id,name
00108e69,AMBtSewerLargeRatwayRadius2DLPSD
00108e5f,AMBtSewerLargeRatwayl2DLP
00108e59,AMBtSewerMediumRadius2DLPSD
00108e15,AMBDungeonCaveDripsCSmallRadius2DLPSD
00108e13,AMBtSewerLargeRiftenJail2DLP
00108e0f,AMBWaterDungeonCaveSmallSmallRadius2DLPSD
00108e0e,AMBWaterfallSplatterSmallSmallRadiusSD
00108e0a,AMBWaterStreamFallsSmallRadiusLPSD
00108e07,AMBWaterDrain01SmallRadiusLPSD
00108dc6,QSTMS06PotemaIdleLPMSD
00108dc5,NPCHumanSpoonPotTap
00108dc4,DRSWoodStableDoorClose
00108dc3,DRSWoodStableDoorOpen
00108d7f,DRSWoodDoubleSlideClose
00108d7e,DRSWoodDoubleSlideOpen
00108d44,OBJDwemerGearsDisabledSD
00108ca8,OBJDwemerGearsStuck
00108c98,NPCDwarvenSpiderAttackLeftSide
00108c97,NPCDwarvenSpiderIdleStall
00108c96,NPCDwarvenSpiderIdleSearch
00108c95,NPCDwarvenSpiderIdlePickWall
00108c94,NPCDwarvenSpiderIdlePick
00108c93,NPCDwarvenSpiderAttackStab
00108c92,NPCDwarvenSpiderAttackSpin
00108c91,NPCDwarvenSpiderAttackForwardJump
00108c90,NPCDwarvenSpiderAttackComboLow
00108c8f,NPCDwarvenSpiderAttackComboHigh
00108bb6,NPCHumanPourMeadKeg
00108bb5,DRSPortcullisWoodGateOpen
00108bb4,DRSPortcullisWoodGateClose
0010853c,AMBExecutionWallaOhSD
00108539,AMBExecutionWalla022DLPSD
00108538,AMBExecutionWalla012DLPSD
00108281,QSTTG07VaultLockEnterSD
00108279,AMBKagrenzelWindShaftLPM
00108274,QSTKagrenzelLightOrbDopplerSD
00108273,QSTKagrenzelLightOrbSpinLPMSD
001080cc,FXFireOutSD
001080c9,QSTTG09NocturnalFloorRumbleSD
001080c8,QSTTG09NocturnalFloorDissipate
0010772c,QSTDragonTrapExit
0010772b,QSTDragonTrap
00106e20,ITMGlassBottleCaseDown
00106e1f,ITMGlassBottleCaseUp
00106d21,QSTMS06PotemaBanishSD
00106b0a,AMBtDA01AzuraStarLPM
00106b05,QSTDA01AzuraMagicEndPurifyLPMSD
00106b04,QSTDA01AzuraMagicEndCorruptLPMSD
00106b02,DRScMeaderyKegOpen
00106ad6,UISkillsPerkSelect2D
00106614,ITMPoisonUse
00106613,NPCHumanEatSoupSlurp
00106612,NPCHumanEatSoupSpoon
0010636c,DRSWoodGateBackyardWRClose
0010636b,DRSWoodGateBackyardWROpen
00105d43,WPNSwingBlunt1Hand
00105b50,NPCHumanCartRidePlayerExit
00105b4f,NPCHumanCartRidePlayerEnter
00105b4e,NPCHumanCartRideDriverEnter
00105b4d,NPCHumanCartRideDriverExit
0010512e,NPCHumanExecutionerPushB
0010512d,NPCHumanExecutionerPushA
00104fe0,NPCHumanCartExitC04
00104fdf,NPCHumanCartExitC03
00104fde,NPCHumanCartExitC02
00104fdd,NPCHumanCartExitC01
00104fdc,NPCHumanCartExitB04
00104fdb,NPCHumanCartExitB03
00104fda,NPCHumanCartExitB02
00104fd9,NPCHumanCartExitB01
00104fd8,NPCHumanCartExitA
00104fd7,NPCHumanCartDriverExit
00104f19,AMBSteamCrackLP
00104f00,AMBSteamLP
00104d69,AMBWeatherRainLight2DRadLPSD
00104d54,AMBWaterfallLargeDistantVerbLPSD
0010486f,QSTWordGroundGlowLPSD
001046cf,DRSWoodDeadboltDown
001046ce,DRSWoodDeadboltUp
00104149,DRSMetalJailSolitudeSingleClose
00104148,DRSMetalJailSolitudeSingleOpen
00104147,DRSMetalJailSolitudeClose
00104146,DRSMetalJailSolitudeOpen
001040dd,MAGPowerRacialBerserkerFire2D
001039c1,DRScCoffinWoodSmallClose
001039c0,DRScCoffinWoodSmallOpen
0010393a,OBJEyeofMagnusCloseHighLPSD
001038a2,DRSStoneMagicLabyrinthianOpen
001038a1,DRSStoneMagicLabyrinthianClose
001037dd,DRSWoodDelphineSecretClose
001037dc,DRSWoodDelphineSecretOpen
001037db,DRSMetalGateHighHrothgarClose
001037da,DRSMetalGateHighHrothgarOpen
001037d9,MAGEnchantedUnsheatheShock
001037d8,MAGEnchantedUnsheatheOther
001037d7,MAGEnchantedUnsheatheFrost
001037d6,MAGEnchantedUnsheatheFire
0010352f,FXFireOilTrapLPMSD
00103466,DRScTreasureDwarvenLargeClose
00103465,DRScTreasureDwarvenLargeOpen
00103464,QSTKagrenzelLightOrbLPSD
0010325c,QSTOculoryRing
0010325b,QSTOculoryEngage
00102735,AMBWaterfallSmallDungeonDBLPSD
00101ced,AMBWaterLeakSprayDBLPSD
0010200e,NPCBearAttackPowerStanding
00101f43,WPNLeftHandSheathe
00101f42,WPNLeftHandDraw
00101f41,AMBRumbleShakeSD
00101f40,QSTDB09Clap
00101e65,OBJEyeofMagnusOpen
00101e64,OBJEyeofMagnusOpenLPM
00101e63,OBJEyeofMagnusCloseLowLPSD
00101e62,OBJEyeofMagnusClose
00101cd1,NPCBearIdleRooting
001018bb,QSTMQ201PartyWallaInterior2DLPSD
001018ba,QSTMQ201PartyWallaExterior02LPSD
001018b8,QSTMQ201PartyWallaExterior01LPSD
00101726,TRPPressurePlateDown
00101725,TRPPressurePlateUp
00101636,NPCWerewolfFootJumpDown
00101635,NPCWerewolfFootJumpUp
00101634,NPCWerewolfFeedingKill
00101633,NPCWerewolfMaul
00101632,NPCWerewolfHeadSmash
001010ba,TRPDwemerPistonOut
001010b9,TRPDwemerPistonReset
001010b0,TRPMolagBalOpen
001010af,TRPMolagBalClose
001010ae,TRPMolagBalCloseMono
00101018,AMBrBirdsForestPine2DayKWD
00101017,AMBrBirdsForestPine2DayKWC
00101016,AMBrBirdsForestPine1MorningKWB
00101015,AMBrBirdsForestPine1MorningKWA
00101014,AMBWeatherAlduinStormCallLP
00101013,DRSWoodGateHelgenClose
00101012,DRSWoodGateHelgenOpen
00101010,NPCSabreCatAttackRight2a
0010100f,NPCSabreCatAttackRight2
0010100e,NPCSabreCatAttackLeft2
0010100a,VOCShoutFXCallOfValorFire
00101009,NPCWerewolfFeeding
00101008,NPCWerewolfShout
00100ffe,DRSHighHrothgarClose
00100ffd,DRSHighHrothgarOpen
00100ffc,FSTWaterJumpUpSD
00100ffb,FSTPlayerWaterJumpUp
00100fad,AMBDarkBrotherhoodDoor9002DLPSD
00100fac,AMBDarkBrotherhoodDoor2DLPSD
00100fa4,FXFireLarge01LPSD
00100f8d,AMBTavernInteriorA2DLPSD
00100f8a,AMBTavernExteriorLPSD
00100f88,ITMIngredientGrassUp
00100f2d,DRScBodyBurntClose
00100f2c,DRScBodyBurntOpen
00100f2b,NPCBeeJarSD
00100f2a,NPCDragonflyBuzzLP
00100f29,DRSDarkBrotherhoodSanctuaryCloseSD
00100f28,DRSDarkBrotherhoodSanctuaryOpenSD
00100f25,AMBWaterfallMediumDistantCloseDarkBrotherhoodSanctuaryLPSD
0010080c,DRSStoneLabyrinthianClose
0010080b,DRSStoneLabyrinthianOpen
0010080a,DRSStoneLabyrinthianKnock
00100638,NPCHumanWoodPickup
00100637,NPCHumanWoodDrop
00100530,NPCHumanMeditationExit
0010052f,NPCHumanMeditationEnter
00100528,NPCHumanWoodChopDistant
00100527,ITMIngredientBuzzUp
00100526,ITMIngredientClamUp
00100516,NPCHumanFelldirScrollRitualEnter
00100515,NPCHumanEsbernBookExit
00100514,NPCHumanEsbernBookEnter
00100513,NPCHumanFelldirScrollExit
00100512,NPCHumanFelldirScrollEnter
00100401,QSTDA16DistantFightingLPMSD
00100400,QSTDA16DreamstateLP
001003fb,NPCElkAggroWarningDistant
001003fa,NPCElkAggroWarning
001003f9,NPCElkFeeding
000ffa0b,MAGDwarvenSteamFireLPM
000ffa0a,NPCDwarvenCenturionAttackBreathOut
000ffa09,NPCDwarvenCenturionAttackBreathIn
000ffa07,NPCElkBreatheLP
000ff9ea,MAGVampireSunlightSD
000ff9e8,MAGVampireTransform01SD
000ff984,NPCHumanVampireFeed
000ff86a,MAGPowerRacialBattleCryFire2D
000ff7c9,NPCDragonFlightRoarDistant01SD
000ff7c8,NPCDragonFlightRoarDistant02SD
000ff785,NPCWerewolfTransformationB3DSD
000ff783,NPCWerewolfTransformationB2DSD
000ff782,MAGConjureBoundWeaponAppear
000ff56d,QSTDA16MagicBarrierOff
000ff568,QSTDA16MiasmaGasReleaseLPMSD
000ff565,QSTDA16SoulGemOff
000ff564,QSTDA16SoulGemLPSD
000ff563,QSTDA16MagicBarrierKeyOff
000ff562,QSTDA16MagicBarrierKeyLP
000ff561,DRSDA16StonePortalOpen
000ff560,QSTDA16MagicBarrierLP
000ff4c7,AMBrWindBedTundraRadiusLPSD
000ff24d,AMBWaterChurnLPSD
000ff24c,OBJCWBarricadeDestroyedSD
000ff24b,OBJCWBarricadeDamageSD
000ff244,NPCWerewolfFootSprintBack
000ff243,NPCWerewolfFootSprintFront
000fed14,NPCHagravenShriek
000fe729,OBJDwemerGearsSingleMarkarthLPSD
000fe71c,AMBWaterDungeonCaveSmall2DLPSD
000fe1d2,AMBWaterDungeonCaveLarge2DLPSD
000fe1c3,AMBtDungeonCatacombsSemiExteriorRadius2DLPSD
000fdc03,AMBDungeonDwemerMachineryB2DLPSD
000fdc02,AMBDungeonDwemerMachineryA2DLPSD
000fdbb5,NPCIceWraithInjured
000fdbb4,MAGDestructionIcicleCharge300
000fda7a,NPCAtronachFrostCombatIdle02
000fda54,MAGAlterationWaterbreathingFire2D
000fda53,MAGAlterationCharge050
000fda52,MAGAlterationReadyLP
000fda36,NPCAtronachStormCombatIdle02
000fd98b,FXExplosionCatapult2D
000fd98a,FXExplosionCatapultFar
000fd989,FXExplosionCatapultNear
000fd988,OBJCatapultReturn
000fd987,OBJCatapultFire
000fd933,AMBDungeonMineWindRadius2DLPSD
000fd932,AMBrDungeonMineRumbleRocks
000fd931,AMBrDungeonMineRumble
000fd930,AMBrDungeonMineShaking
000fd92e,AMBrDungeonMineCrumble
000fcf0c,AMBWaterfallSplatterMediumDungeonSD
000fcf08,NPCSkeeverBreatheLP
000fce6d,NPCHagravenWarn
000fcc52,NPCCowDeath
000fcc51,NPCCowInjured
000fcc50,NPCCowAttack
000fcc2e,NPCHumanSitChairUp
000fcc2d,NPCHumanSitChairDown
000fc23b,NPCDwarvenSphereWarn01
000fc23a,NPCDwarvenSphereTaunt02
000fc239,NPCDwarvenSphereTaunt01
000fc21f,ITMIngredientBowlUp
000fc21e,ITMIngredientHeartUp
000fc1f0,NPCDwarvenSphereScan
000fb9ab,NPCHumanShovelDump
000fb9aa,QSTHermaeusPortalOpen
000fb9a9,NPCHumanBasteMeat
000fb9a8,NPCHumanStirPot
000fb9a7,OBJMetalRotateRack
000fb9a6,OBJWindmillWheelCreak
000fb9a5,NPCHumanLeatherScrape
000fb9a4,NPCHumanShovel
000fb9a3,NPCSabreCatIdleCombat02
000fb9a2,NPCSabreCatIdleCombat01
000fb9a1,NPCSabreCatAggroWarning02
000fb9a0,NPCSabreCatAggroWarning01
000fb975,ITMIngredientRootUp
000fb974,ITMIngredientMossUp
000fae83,QSTDA02BoethiahImpact
000faac1,OBJWindmillColumnLPSD
000faac0,OBJWindmillWheelLPSD
000faabf,OBJWindmillBreak
000faabe,OBJWindmillBlade
000fa735,QSTDA09LightBeamOffSD
000fa734,QSTDA09LightBeamOnSD
000fa733,OBJStoneKilkreathPedestalOpen
000fa2c0,NPCWritingEnter
000fa2bf,NPCWritingExit
000fa2be,NPCWritingMain
000fa21b,QSTBeamMeridiaStatueLPSD
000f9b46,AMBWaterSteamPools2DLPSD
000f9b45,AMBDungeonDwemerSteamLPSD
000f9b44,DRScChaurusBoxClose
000f9b43,DRScChaurusBoxOpen
000f9937,DRSSewerHoleWoodClose
000f9936,DRSSewerHoleWoodOpen
000f9933,AMBWaterfallMediumDistantCloseLPSD
000f9930,AMBWaterLeakSprayLPSD
000f992a,AMBDungeonFortWindRadius2DLPSD
